[0.398s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[7.136s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/hero/Desktop/birdiebot_nav_ws/build/fast_lio' returned '0': AMENT_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/livox_ros_driver2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/livox_ros_driver2:/opt/ros/humble LD_LIBRARY_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/livox_ros_driver2/lib:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 PYTHONPATH=/home/hero/Desktop/birdiebot_nav_ws/install/livox_ros_driver2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/fast_lio -- -j8 -l8[0m
[7.142s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/hero/Desktop/birdiebot_nav_ws/build/point_lio' returned '0': AMENT_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/livox_ros_driver2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/livox_ros_driver2:/opt/ros/humble LD_LIBRARY_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/livox_ros_driver2/lib:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 PYTHONPATH=/home/hero/Desktop/birdiebot_nav_ws/install/livox_ros_driver2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/point_lio -- -j8 -l8[0m
[7.154s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(navigation_data_processer)
[7.154s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/navigation_data_processer' for CMake module files
[7.155s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/navigation_data_processer' for CMake config files
[7.155s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('navigation_data_processer', 'cmake_prefix_path')
[7.156s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/navigation_data_processer/share/navigation_data_processer/hook/cmake_prefix_path.ps1'
[7.156s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/navigation_data_processer/share/navigation_data_processer/hook/cmake_prefix_path.dsv'
[7.157s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/navigation_data_processer/share/navigation_data_processer/hook/cmake_prefix_path.sh'
[7.158s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/navigation_data_processer/lib'
[7.158s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/navigation_data_processer/bin'
[7.158s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/navigation_data_processer/lib/pkgconfig/navigation_data_processer.pc'
[7.158s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/navigation_data_processer/lib/python3.10/site-packages'
[7.158s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/navigation_data_processer/bin'
[7.159s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/navigation_data_processer/share/navigation_data_processer/package.ps1'
[7.159s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/navigation_data_processer/share/navigation_data_processer/package.dsv'
[7.159s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/navigation_data_processer/share/navigation_data_processer/package.sh'
[7.160s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/navigation_data_processer/share/navigation_data_processer/package.bash'
[7.160s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/navigation_data_processer/share/navigation_data_processer/package.zsh'
[7.161s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/hero/Desktop/birdiebot_nav_ws/install/navigation_data_processer/share/colcon-core/packages/navigation_data_processer)
[7.161s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/hero/Desktop/birdiebot_nav_ws/build/navigation_data_processer' returned '0': AMENT_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/navigation_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/navigation_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/navigation_interfaces/lib:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 PYTHONPATH=/home/hero/Desktop/birdiebot_nav_ws/install/navigation_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/hero/Desktop/birdiebot_nav_ws/build/navigation_data_processer[0m
[7.169s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(linefit_ground_segmentation_ros)
[7.169s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation_ros' for CMake module files
[7.169s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation_ros' for CMake config files
[7.170s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('linefit_ground_segmentation_ros', 'cmake_prefix_path')
[7.170s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation_ros/share/linefit_ground_segmentation_ros/hook/cmake_prefix_path.ps1'
[7.171s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation_ros/share/linefit_ground_segmentation_ros/hook/cmake_prefix_path.dsv'
[7.171s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation_ros/share/linefit_ground_segmentation_ros/hook/cmake_prefix_path.sh'
[7.172s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation_ros/lib'
[7.172s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation_ros/bin'
[7.172s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation_ros/lib/pkgconfig/linefit_ground_segmentation_ros.pc'
[7.172s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation_ros/lib/python3.10/site-packages'
[7.172s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation_ros/bin'
[7.173s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation_ros/share/linefit_ground_segmentation_ros/package.ps1'
[7.173s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation_ros/share/linefit_ground_segmentation_ros/package.dsv'
[7.174s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation_ros/share/linefit_ground_segmentation_ros/package.sh'
[7.174s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation_ros/share/linefit_ground_segmentation_ros/package.bash'
[7.175s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation_ros/share/linefit_ground_segmentation_ros/package.zsh'
[7.175s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation_ros/share/colcon-core/packages/linefit_ground_segmentation_ros)
[7.176s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/hero/Desktop/birdiebot_nav_ws/src/rm_slam/src/rm_simulation/livox_laser_simulation_RO2' with build type 'ament_cmake'
[7.177s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/hero/Desktop/birdiebot_nav_ws/src/rm_slam/src/rm_simulation/livox_laser_simulation_RO2'
[7.177s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[7.177s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[7.186s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/rm_serial_driver': AMENT_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces:/home/hero/Desktop/birdiebot_nav_ws/install/navigation_interfaces:/home/hero/Desktop/birdiebot_nav_ws/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces:/home/hero/Desktop/birdiebot_nav_ws/install/navigation_interfaces:/home/hero/Desktop/birdiebot_nav_ws/install/auto_aim_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/lib:/home/hero/Desktop/birdiebot_nav_ws/install/navigation_interfaces/lib:/home/hero/Desktop/birdiebot_nav_ws/install/auto_aim_interfaces/lib:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 PYTHONPATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/local/lib/python3.10/dist-packages:/home/hero/Desktop/birdiebot_nav_ws/install/navigation_interfaces/local/lib/python3.10/dist-packages:/home/hero/Desktop/birdiebot_nav_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/rm_serial_driver -- -j8 -l8[0m
[7.189s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(costmap_converter)
[7.189s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter' for CMake module files
[7.190s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter' for CMake config files
[7.191s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('costmap_converter', 'cmake_prefix_path')
[7.191s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/hook/cmake_prefix_path.ps1'
[7.191s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/hook/cmake_prefix_path.dsv'
[7.192s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/hook/cmake_prefix_path.sh'
[7.192s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/lib'
[7.192s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('costmap_converter', 'ld_library_path_lib')
[7.193s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/hook/ld_library_path_lib.ps1'
[7.193s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/hook/ld_library_path_lib.dsv'
[7.193s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/hook/ld_library_path_lib.sh'
[7.194s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/bin'
[7.194s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('costmap_converter', 'path')
[7.194s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/hook/path.ps1'
[7.195s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/hook/path.dsv'
[7.195s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/hook/path.sh'
[7.195s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/lib/pkgconfig/costmap_converter.pc'
[7.196s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/lib/python3.10/site-packages'
[7.196s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/bin'
[7.196s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('costmap_converter', 'pythonscriptspath')
[7.196s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/hook/pythonscriptspath.ps1'
[7.197s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/hook/pythonscriptspath.dsv'
[7.197s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/hook/pythonscriptspath.sh'
[7.197s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/package.ps1'
[7.198s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/package.dsv'
[7.200s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/package.sh'
[7.201s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/package.bash'
[7.201s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/package.zsh'
[7.202s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/colcon-core/packages/costmap_converter)
[7.203s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/hero/Desktop/birdiebot_nav_ws/build/point_lio_with_grid_map' returned '0': AMENT_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/livox_ros_driver2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/livox_ros_driver2:/opt/ros/humble LD_LIBRARY_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/livox_ros_driver2/lib:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 PYTHONPATH=/home/hero/Desktop/birdiebot_nav_ws/install/livox_ros_driver2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/point_lio_with_grid_map -- -j8 -l8[0m
[7.205s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/point_lio_with_grid_map': AMENT_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/livox_ros_driver2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/livox_ros_driver2:/opt/ros/humble LD_LIBRARY_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/livox_ros_driver2/lib:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 PYTHONPATH=/home/hero/Desktop/birdiebot_nav_ws/install/livox_ros_driver2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/hero/Desktop/birdiebot_nav_ws/build/point_lio_with_grid_map[0m
